CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (5091, 'J N AM BENTHOL SOC', '08873593', 2.957, 0.00719);
INSERT INTO iftbl VALUES (5092, 'J NANO RES-SW', '16625250', 0.341, 0.00081);
INSERT INTO iftbl VALUES (5093, 'J NANOELECTRON OPTOE', '1555130X', 0.479, 0.00096);
INSERT INTO iftbl VALUES (5094, 'J NANOMATER', '16874110', 1.547, 0.00401);
INSERT INTO iftbl VALUES (5095, 'J NANOPART RES', '13880764', 2.175, 0.01721);
INSERT INTO iftbl VALUES (5096, 'J NANOPHOTONICS', '19342608', 1.644, 0.00257);
INSERT INTO iftbl VALUES (5097, 'J NANOSCI NANOTECHNO', '15334880', 1.149, 0.02585);
INSERT INTO iftbl VALUES (5098, 'J NAT CONSERV', '16171381', 1.535, 0.0015);
INSERT INTO iftbl VALUES (5099, 'J NAT FIBERS', '15440478', 0.558, 0.00025);
INSERT INTO iftbl VALUES (5100, 'J NAT GAS CHEM', '10039953', 1.405, 0.00264);
INSERT INTO iftbl VALUES (5101, 'J NAT HIST', '00222933', 0.778, 0.00358);
INSERT INTO iftbl VALUES (5102, 'J NAT MED-TOKYO', '13403443', 1.516, 0.0028);
INSERT INTO iftbl VALUES (5103, 'J NAT PROD', '01633864', 3.285, 0.02714);
INSERT INTO iftbl VALUES (5104, 'J NATL COMPR CANC NE', '15401405', 5.112, 0.01197);
INSERT INTO iftbl VALUES (5105, 'J NATL MED ASSOC', '00279684', 0.914, 0.00603);
INSERT INTO iftbl VALUES (5106, 'J NATL SCI FOUND SRI', '13914588', 0.153, 0.0002);
INSERT INTO iftbl VALUES (5107, 'J NAVIGATION', '03734633', 0.618, 0.00126);
INSERT INTO iftbl VALUES (5108, 'J NEAR INFRARED SPEC', '09670335', 1.424, 0.00133);
INSERT INTO iftbl VALUES (5109, 'J NEPAL MED ASSOC', '00282715', 0.08, 0.00033);
INSERT INTO iftbl VALUES (5110, 'J NEPHROL', '11218428', 2.015, 0.0052);
INSERT INTO iftbl VALUES (5111, 'J NERV MENT DIS', '00223018', 1.842, 0.01017);
INSERT INTO iftbl VALUES (5112, 'J NETW COMPUT APPL', '10848045', 1.467, 0.00255);
INSERT INTO iftbl VALUES (5113, 'J NETW SYST MANAG', '10647570', 0.432, 0.0003);
INSERT INTO iftbl VALUES (5114, 'J NEURAL ENG', '17412560', 3.282, 0.00939);
INSERT INTO iftbl VALUES (5115, 'J NEURAL TRANSM', '03009564', 3.052, 0.01289);
INSERT INTO iftbl VALUES (5116, 'J NEURO-ONCOL', '0167594X', 3.115, 0.02043);
INSERT INTO iftbl VALUES (5117, 'J NEURO-OPHTHALMOL', '10708022', 1.628, 0.00195);
INSERT INTO iftbl VALUES (5118, 'J NEUROCHEM', '00223042', 3.973, 0.07057);
INSERT INTO iftbl VALUES (5119, 'J NEURODEV DISORD', '18661947', 3.448, 0.00216);
INSERT INTO iftbl VALUES (5120, 'J NEUROENDOCRINOL', '09538194', 3.331, 0.01242);
INSERT INTO iftbl VALUES (5121, 'J NEUROENG REHABIL', '17430003', 2.567, 0.00398);
INSERT INTO iftbl VALUES (5122, 'J NEUROGENET', '01677063', 2.159, 0.00165);
INSERT INTO iftbl VALUES (5123, 'J NEUROIMAGING', '10512284', 1.409, 0.00364);
INSERT INTO iftbl VALUES (5124, 'J NEUROIMMUNE PHARM', '15571890', 3.802, 0.00444);
INSERT INTO iftbl VALUES (5125, 'J NEUROIMMUNOL', '01655728', 3.033, 0.01747);
INSERT INTO iftbl VALUES (5126, 'J NEUROINFLAMM', '17422094', 4.351, 0.00957);
INSERT INTO iftbl VALUES (5127, 'J NEUROINTERV SURG', '17598478', 1.378, 0.00125);
INSERT INTO iftbl VALUES (5128, 'J NEUROL', '03405354', 3.578, 0.02642);
INSERT INTO iftbl VALUES (5129, 'J NEUROL NEUROSUR PS', '00223050', 4.924, 0.03881);
INSERT INTO iftbl VALUES (5130, 'J NEUROL PHYS THER', '15570576', 1.646, 0.00152);
INSERT INTO iftbl VALUES (5131, 'J NEUROL SCI', '0022510X', 2.243, 0.0249);
INSERT INTO iftbl VALUES (5132, 'J NEUROL SCI-TURK', '13021664', 0.138, 0.00014);
INSERT INTO iftbl VALUES (5133, 'J NEUROLINGUIST', '09116044', 1.115, 0.00216);
INSERT INTO iftbl VALUES (5134, 'J NEUROPATH EXP NEUR', '00223069', 4.345, 0.01378);
INSERT INTO iftbl VALUES (5135, 'J NEUROPHYSIOL', '00223077', 3.301, 0.08042);
INSERT INTO iftbl VALUES (5136, 'J NEUROPSYCH CLIN N', '08950172', 2.397, 0.00439);
INSERT INTO iftbl VALUES (5137, 'J NEUROPSYCHOL', '17486645', 2.438, 0.0016);
INSERT INTO iftbl VALUES (5138, 'J NEURORADIOLOGY', '01509861', 1.237, 0.00141);
INSERT INTO iftbl VALUES (5139, 'J NEUROSCI', '02706474', 6.908, 0.44129);
INSERT INTO iftbl VALUES (5140, 'J NEUROSCI METH', '01650270', 2.114, 0.02673);
INSERT INTO iftbl VALUES (5141, 'J NEUROSCI NURS', '08880395', 0.756, 0.00091);
INSERT INTO iftbl VALUES (5142, 'J NEUROSCI RES', '03604012', 2.974, 0.02582);
INSERT INTO iftbl VALUES (5143, 'J NEUROSURG', '00223085', 3.148, 0.03319);
INSERT INTO iftbl VALUES (5144, 'J NEUROSURG ANESTH', '08984921', 1.667, 0.00177);
INSERT INTO iftbl VALUES (5145, 'J NEUROSURG SCI', '03905616', 0.53, 0.00056);
INSERT INTO iftbl VALUES (5146, 'J NEUROSURG-PEDIATR', '19330707', 1.628, 0.00656);
INSERT INTO iftbl VALUES (5147, 'J NEUROSURG-SPINE', '15475654', 1.978, 0.0135);
INSERT INTO iftbl VALUES (5148, 'J NEUROTRAUM', '08977151', 4.295, 0.02162);
INSERT INTO iftbl VALUES (5149, 'J NEUROVIROL', '13550284', 2.85, 0.00362);
INSERT INTO iftbl VALUES (5150, 'J NEW MAT ELECTR SYS', '14802422', 0.532, 0.00071);
INSERT INTO iftbl VALUES (5151, 'J NEW MUSIC RES', '09298215', 0.446, 0.00085);
INSERT INTO iftbl VALUES (5152, 'J NON-CRYST SOLIDS', '00223093', 1.597, 0.02742);
INSERT INTO iftbl VALUES (5153, 'J NON-EQUIL THERMODY', '03400204', 1, 0.00074);
INSERT INTO iftbl VALUES (5154, 'J NON-NEWTON FLUID', '03770257', 1.567, 0.00767);
INSERT INTO iftbl VALUES (5155, 'J NONCOMMUT GEOM', '16616952', 0.878, 0.00165);
INSERT INTO iftbl VALUES (5156, 'J NONDESTRUCT EVAL', '01959298', 1.091, 0.00078);
INSERT INTO iftbl VALUES (5157, 'J NONLINEAR CONVEX A', '13454773', 0.976, 0.00196);
INSERT INTO iftbl VALUES (5158, 'J NONLINEAR MATH PHY', '14029251', 0.569, 0.00185);
INSERT INTO iftbl VALUES (5159, 'J NONLINEAR OPT PHYS', '02188635', 0.481, 0.00067);
INSERT INTO iftbl VALUES (5160, 'J NONLINEAR SCI', '09388974', 1.566, 0.00288);
INSERT INTO iftbl VALUES (5161, 'J NONPARAMETR STAT', '10485252', 0.533, 0.00295);
INSERT INTO iftbl VALUES (5162, 'J NUCL CARDIOL', '10713581', 2.847, 0.00669);
INSERT INTO iftbl VALUES (5163, 'J NUCL MATER', '00223115', 1.211, 0.03505);
INSERT INTO iftbl VALUES (5164, 'J NUCL MED', '01615505', 5.774, 0.04678);
INSERT INTO iftbl VALUES (5165, 'J NUCL SCI TECHNOL', '00223131', 1.033, 0.00568);
INSERT INTO iftbl VALUES (5166, 'J NUMBER THEORY', '0022314X', 0.466, 0.00904);
INSERT INTO iftbl VALUES (5167, 'J NUMER MATH', '15702820', 0.379, 0.00069);
INSERT INTO iftbl VALUES (5168, 'J NURS ADMIN', '00020443', 1.329, 0.00279);
INSERT INTO iftbl VALUES (5169, 'J NURS CARE QUAL', '10573631', 0.77, 0.00121);
INSERT INTO iftbl VALUES (5170, 'J NURS EDUC', '01484834', 1.133, 0.00246);
INSERT INTO iftbl VALUES (5171, 'J NURS MANAGE', '09660429', 1.454, 0.00389);
INSERT INTO iftbl VALUES (5172, 'J NURS RES', '16823141', 0.578, 0.00056);
INSERT INTO iftbl VALUES (5173, 'J NURS SCHOLARSHIP', '15276546', 1.612, 0.00269);
INSERT INTO iftbl VALUES (5174, 'J NUTR', '00223166', 4.196, 0.04379);
INSERT INTO iftbl VALUES (5175, 'J NUTR BIOCHEM', '09552863', 4.552, 0.01212);
INSERT INTO iftbl VALUES (5176, 'J NUTR EDUC BEHAV', '14994046', 1.549, 0.00318);
INSERT INTO iftbl VALUES (5177, 'J NUTR HEALTH AGING', '12797707', 2.394, 0.00694);
INSERT INTO iftbl VALUES (5178, 'J NUTR SCI VITAMINOL', '03014800', 0.992, 0.00222);
INSERT INTO iftbl VALUES (5179, 'J NUTRIGENET NUTRIGE', '16616499', 1.312, 0.00068);
INSERT INTO iftbl VALUES (5180, 'J OBSTET GYNAECOL', '01443615', 0.546, 0.00429);
INSERT INTO iftbl VALUES (5181, 'J OBSTET GYNAECOL RE', '13418076', 0.841, 0.00505);
INSERT INTO iftbl VALUES (5182, 'J OCCUP ENVIRON HYG', '15459624', 1.278, 0.00309);
INSERT INTO iftbl VALUES (5183, 'J OCCUP ENVIRON MED', '10762752', 1.845, 0.01016);
INSERT INTO iftbl VALUES (5184, 'J OCCUP HEALTH', '13419145', 1.634, 0.00285);
INSERT INTO iftbl VALUES (5185, 'J OCEANOGR', '09168370', 1.051, 0.00415);
INSERT INTO iftbl VALUES (5186, 'J OCUL PHARMACOL TH', '10807683', 1.293, 0.00267);
INSERT INTO iftbl VALUES (5187, 'J OFF STAT', '0282423X', 0.343, 0.00119);
INSERT INTO iftbl VALUES (5188, 'J OFFSHORE MECH ARCT', '08927219', 0.506, 0.00115);
INSERT INTO iftbl VALUES (5189, 'J OIL PALM RES', '15112780', 0.23, 0.00014);
INSERT INTO iftbl VALUES (5190, 'J OLEO SCI', '13458957', 1.242, 0.00186);
INSERT INTO iftbl VALUES (5191, 'J OPER MANAG', '02726963', 4.4, 0.00988);
INSERT INTO iftbl VALUES (5192, 'J OPER OCEANOGR', '1755876X', 1.353, 0.00033);
INSERT INTO iftbl VALUES (5193, 'J OPER RES SOC', '01605682', 0.989, 0.00902);
INSERT INTO iftbl VALUES (5194, 'J OPERAT THEOR', '03794024', 0.565, 0.00277);
INSERT INTO iftbl VALUES (5195, 'J OPHTHALMOL', '2090004X', 1.368, 0.00072);
INSERT INTO iftbl VALUES (5196, 'J OPT COMMUN NETW', '19430620', 1.433, 0.00353);
INSERT INTO iftbl VALUES (5197, 'J OPT SOC AM A', '10847529', 1.665, 0.01893);
INSERT INTO iftbl VALUES (5198, 'J OPT SOC AM B', '07403224', 2.21, 0.02646);
INSERT INTO iftbl VALUES (5199, 'J OPT SOC KOREA', '12264776', 1.022, 0.00083);
INSERT INTO iftbl VALUES (5200, 'J OPT TECHNOL+', '10709762', 0.245, 0.00118);
INSERT INTO iftbl VALUES (5201, 'J OPTICS-UK', '20408978', 1.99, 0.00802);
INSERT INTO iftbl VALUES (5202, 'J OPTIMIZ THEORY APP', '00223239', 1.423, 0.00995);
INSERT INTO iftbl VALUES (5203, 'J OPTOELECTRON ADV M', '14544164', 0.516, 0.00464);
INSERT INTO iftbl VALUES (5204, 'J ORAL IMPLANTOL', '01606972', 1.148, 0.00148);
INSERT INTO iftbl VALUES (5205, 'J ORAL MAXIL SURG', '02782391', 1.333, 0.01892);
INSERT INTO iftbl VALUES (5206, 'J ORAL PATHOL MED', '09042512', 2.055, 0.00595);
INSERT INTO iftbl VALUES (5207, 'J ORAL REHABIL', '0305182X', 2.344, 0.00645);
INSERT INTO iftbl VALUES (5208, 'J ORG CHEM', '00223263', 4.564, 0.12482);
INSERT INTO iftbl VALUES (5209, 'J ORG COMP ELECT COM', '10919392', 0.429, 0.00021);
INSERT INTO iftbl VALUES (5210, 'J ORGAN END USER COM', '15462234', 0.243, 0.00017);
INSERT INTO iftbl VALUES (5211, 'J ORGANOMET CHEM', '0022328X', 2, 0.02076);
INSERT INTO iftbl VALUES (5212, 'J ORNITHOL', '00218375', 1.632, 0.00583);
INSERT INTO iftbl VALUES (5213, 'J OROFAC ORTHOP', '14345293', 0.694, 0.00133);
INSERT INTO iftbl VALUES (5214, 'J OROFAC PAIN', '10646655', 2.387, 0.00218);
INSERT INTO iftbl VALUES (5215, 'J ORTHOP RES', '07360266', 2.875, 0.02169);
INSERT INTO iftbl VALUES (5216, 'J ORTHOP SCI', '09492658', 0.96, 0.00411);
INSERT INTO iftbl VALUES (5217, 'J ORTHOP SPORT PHYS', '01906011', 2.947, 0.00694);
INSERT INTO iftbl VALUES (5218, 'J ORTHOP SURG RES', '1749799X', 1.013, 0.00191);
INSERT INTO iftbl VALUES (5219, 'J ORTHOP TRAUMA', '08905339', 1.751, 0.00922);
INSERT INTO iftbl VALUES (5220, 'J OVARIAN RES', '17572215', 2.429, 0.00087);
INSERT INTO iftbl VALUES (5221, 'J PAEDIATR CHILD H', '10344810', 1.254, 0.00557);
INSERT INTO iftbl VALUES (5222, 'J PAIN', '15265900', 3.24, 0.01574);
INSERT INTO iftbl VALUES (5223, 'J PAIN SYMPTOM MANAG', '08853924', 2.601, 0.01473);
INSERT INTO iftbl VALUES (5224, 'J PAK MED ASSOC', '00309982', 0.409, 0.00204);
INSERT INTO iftbl VALUES (5225, 'J PALEOLIMNOL', '09212728', 2.209, 0.00695);
INSERT INTO iftbl VALUES (5226, 'J PALEONTOL', '00223360', 1.1, 0.0037);
INSERT INTO iftbl VALUES (5227, 'J PALLIAT CARE', '08258597', 0.708, 0.0009);
INSERT INTO iftbl VALUES (5228, 'J PALLIAT MED', '10966218', 1.891, 0.00871);
INSERT INTO iftbl VALUES (5229, 'J PARASITOL', '00223395', 1.321, 0.00731);
INSERT INTO iftbl VALUES (5230, 'J PARKINSON DIS', '18777171', 1.083, 0.00017);
INSERT INTO iftbl VALUES (5231, 'J PATHOL', '00223417', 7.585, 0.03474);
INSERT INTO iftbl VALUES (5232, 'J PEDIAT HEMATOL ONC', '10774114', 0.973, 0.00636);
INSERT INTO iftbl VALUES (5233, 'J PEDIAT OPHTH STRAB', '01913913', 0.861, 0.00129);
INSERT INTO iftbl VALUES (5234, 'J PEDIAT-BRAZIL', '00217557', 1.154, 0.00224);
INSERT INTO iftbl VALUES (5235, 'J PEDIATR ADOL GYNEC', '10833188', 1.63, 0.0027);
INSERT INTO iftbl VALUES (5236, 'J PEDIATR ENDOCR MET', '0334018X', 0.747, 0.00329);
INSERT INTO iftbl VALUES (5237, 'J PEDIATR GASTR NUTR', '02772116', 2.196, 0.01412);
INSERT INTO iftbl VALUES (5238, 'J PEDIATR HEALTH CAR', '08915245', 1.763, 0.00146);
INSERT INTO iftbl VALUES (5239, 'J PEDIATR ONCOL NURS', '10434542', 1.044, 0.00105);
INSERT INTO iftbl VALUES (5240, 'J PEDIATR ORTHOP B', '1060152X', 0.532, 0.00173);
INSERT INTO iftbl VALUES (5241, 'J PEDIATR ORTHOPED', '02716798', 1.163, 0.00695);
INSERT INTO iftbl VALUES (5242, 'J PEDIATR SURG', '00223468', 1.383, 0.02008);
INSERT INTO iftbl VALUES (5243, 'J PEDIATR UROL', '14775131', 1.368, 0.00426);
INSERT INTO iftbl VALUES (5244, 'J PEDIATR-US', '00223476', 4.035, 0.04124);
INSERT INTO iftbl VALUES (5245, 'J PEPT SCI', '10752617', 2.071, 0.00481);
INSERT INTO iftbl VALUES (5246, 'J PERFORM CONSTR FAC', '08873828', 0.576, 0.0015);
INSERT INTO iftbl VALUES (5247, 'J PERIANESTH NURS', '10899472', 1.125, 0.00057);
INSERT INTO iftbl VALUES (5248, 'J PERINAT MED', '03005577', 1.949, 0.00427);
INSERT INTO iftbl VALUES (5249, 'J PERINAT NEONAT NUR', '08932190', 0.811, 0.00094);
INSERT INTO iftbl VALUES (5250, 'J PERINATOL', '07438346', 2.248, 0.00971);
INSERT INTO iftbl VALUES (5251, 'J PERIODONTAL RES', '00223484', 1.99, 0.00509);
INSERT INTO iftbl VALUES (5252, 'J PERIODONTOL', '00223492', 2.398, 0.01793);
INSERT INTO iftbl VALUES (5253, 'J PERIPHER NERV SYST', '10859489', 2.57, 0.00319);
INSERT INTO iftbl VALUES (5254, 'J PEST SCI', '16124758', 2.174, 0.00174);
INSERT INTO iftbl VALUES (5255, 'J PESTIC SCI', '1348589X', 0.691, 0.00102);
INSERT INTO iftbl VALUES (5256, 'J PETROL', '00223530', 4.714, 0.01521);
INSERT INTO iftbl VALUES (5257, 'J PETROL GEOL', '01416421', 0.837, 0.0007);
INSERT INTO iftbl VALUES (5258, 'J PETROL SCI ENG', '09204105', 0.997, 0.00718);
INSERT INTO iftbl VALUES (5259, 'J PHARM INNOV', '18725120', 1.439, 0.00064);
INSERT INTO iftbl VALUES (5260, 'J PHARM PHARM SCI', '14821826', 2.198, 0.00243);
INSERT INTO iftbl VALUES (5261, 'J PHARM PHARMACOL', '00223573', 2.033, 0.0086);
INSERT INTO iftbl VALUES (5262, 'J PHARM SCI-US', '00223549', 3.13, 0.02659);
INSERT INTO iftbl VALUES (5263, 'J PHARMACEUT BIOMED', '07317085', 2.947, 0.02684);
INSERT INTO iftbl VALUES (5264, 'J PHARMACOKINET PHAR', '1567567X', 1.808, 0.00236);
INSERT INTO iftbl VALUES (5265, 'J PHARMACOL EXP THER', '00223565', 3.891, 0.04828);
INSERT INTO iftbl VALUES (5266, 'J PHARMACOL SCI', '13478613', 2.15, 0.0095);
INSERT INTO iftbl VALUES (5267, 'J PHARMACOL TOX MET', '10568719', 2.15, 0.00354);
INSERT INTO iftbl VALUES (5268, 'J PHASE EQUILIB DIFF', '15477037', 0.509, 0.00213);
INSERT INTO iftbl VALUES (5269, 'J PHOTOCH PHOTOBIO A', '10106030', 2.416, 0.01762);
INSERT INTO iftbl VALUES (5270, 'J PHOTOCH PHOTOBIO B', '10111344', 3.11, 0.00708);
INSERT INTO iftbl VALUES (5271, 'J PHOTOCH PHOTOBIO C', '13895567', 8.069, 0.00342);
INSERT INTO iftbl VALUES (5272, 'J PHOTON ENERGY', '19477988', 1, 0.00028);
INSERT INTO iftbl VALUES (5273, 'J PHOTOPOLYM SCI TEC', '09149244', 0.984, 0.00151);
INSERT INTO iftbl VALUES (5274, 'J PHYCOL', '00223646', 2.239, 0.00944);
INSERT INTO iftbl VALUES (5275, 'J PHYS A-MATH THEOR', '17518113', 1.766, 0.06201);
INSERT INTO iftbl VALUES (5276, 'J PHYS B-AT MOL OPT', '09534075', 2.031, 0.03252);
INSERT INTO iftbl VALUES (5277, 'J PHYS CHEM A', '10895639', 2.771, 0.12062);
INSERT INTO iftbl VALUES (5278, 'J PHYS CHEM B', '15206106', 3.607, 0.18356);
INSERT INTO iftbl VALUES (5279, 'J PHYS CHEM C', '19327447', 4.814, 0.34957);
INSERT INTO iftbl VALUES (5280, 'J PHYS CHEM LETT', '19487185', 6.585, 0.04884);
INSERT INTO iftbl VALUES (5281, 'J PHYS CHEM REF DATA', '00472689', 3.5, 0.00228);
INSERT INTO iftbl VALUES (5282, 'J PHYS CHEM SOLIDS', '00223697', 1.527, 0.01481);
INSERT INTO iftbl VALUES (5283, 'J PHYS D APPL PHYS', '00223727', 2.528, 0.08492);
INSERT INTO iftbl VALUES (5284, 'J PHYS G NUCL PARTIC', '09543899', 5.326, 0.03859);
INSERT INTO iftbl VALUES (5285, 'J PHYS OCEANOGR', '00223670', 3.179, 0.02237);
INSERT INTO iftbl VALUES (5286, 'J PHYS ORG CHEM', '08943230', 1.578, 0.00501);
INSERT INTO iftbl VALUES (5287, 'J PHYS SOC JPN', '00319015', 2.087, 0.04203);
INSERT INTO iftbl VALUES (5288, 'J PHYS THER SCI', '09155287', 0.175, 0.00029);
INSERT INTO iftbl VALUES (5289, 'J PHYS-CONDENS MAT', '09538984', 2.355, 0.12911);
INSERT INTO iftbl VALUES (5290, 'J PHYSIOL ANTHROPOL', '18806791', 0.632, 0.00108);
INSERT INTO iftbl VALUES (5291, 'J PHYSIOL BIOCHEM', '11387548', 1.654, 0.0014);
INSERT INTO iftbl VALUES (5292, 'J PHYSIOL PHARMACOL', '08675910', 2.476, 0.00678);
INSERT INTO iftbl VALUES (5293, 'J PHYSIOL SCI', '18806546', 1.089, 0.00188);
INSERT INTO iftbl VALUES (5294, 'J PHYSIOL-LONDON', '00223751', 4.38, 0.07005);
INSERT INTO iftbl VALUES (5295, 'J PHYSIOL-PARIS', '09284257', 0.815, 0.00256);
INSERT INTO iftbl VALUES (5296, 'J PHYSIOTHER', '18369553', 2.255, 0.00044);
INSERT INTO iftbl VALUES (5297, 'J PHYTOPATHOL', '09311785', 1, 0.00352);
INSERT INTO iftbl VALUES (5298, 'J PINEAL RES', '07423098', 7.304, 0.00742);
INSERT INTO iftbl VALUES (5299, 'J PLANKTON RES', '01427873', 2.435, 0.00979);
INSERT INTO iftbl VALUES (5300, 'J PLANT BIOCHEM BIOT', '09717811', 0.414, 0.00036);
INSERT INTO iftbl VALUES (5301, 'J PLANT BIOL', '12269239', 0.99, 0.00167);
INSERT INTO iftbl VALUES (5302, 'J PLANT DIS PROTECT', '18613829', 0.605, 0.00077);
INSERT INTO iftbl VALUES (5303, 'J PLANT ECOL', '17529921', 1.355, 0.00189);
INSERT INTO iftbl VALUES (5304, 'J PLANT GROWTH REGUL', '07217595', 1.99, 0.0025);
INSERT INTO iftbl VALUES (5305, 'J PLANT INTERACT', '17429145', 0.897, 0.00062);
INSERT INTO iftbl VALUES (5306, 'J PLANT NUTR', '01904167', 0.526, 0.00278);
INSERT INTO iftbl VALUES (5307, 'J PLANT NUTR SOIL SC', '14368730', 1.38, 0.00566);
INSERT INTO iftbl VALUES (5308, 'J PLANT PATHOL', '11254653', 0.688, 0.00232);
INSERT INTO iftbl VALUES (5309, 'J PLANT PHYSIOL', '01761617', 2.699, 0.0132);
INSERT INTO iftbl VALUES (5310, 'J PLANT REGIST', '19365209', 0.496, 0.00104);
INSERT INTO iftbl VALUES (5311, 'J PLANT RES', '09189440', 2.059, 0.00338);
INSERT INTO iftbl VALUES (5312, 'J PLASMA PHYS', '00223778', 0.755, 0.002);
INSERT INTO iftbl VALUES (5313, 'J PLAST FILM SHEET', '87560879', 1.222, 0.00021);
INSERT INTO iftbl VALUES (5314, 'J PLAST RECONSTR AES', '17486815', 1.439, 0.0136);
INSERT INTO iftbl VALUES (5315, 'J PLAST SURG HAND SU', '2000656X', 0.078, 0.00005);
INSERT INTO iftbl VALUES (5316, 'J POLYM ENG', '03346447', 0.282, 0.00027);
INSERT INTO iftbl VALUES (5317, 'J POLYM ENVIRON', '15662543', 1.495, 0.00238);
INSERT INTO iftbl VALUES (5318, 'J POLYM MATER', '09738622', 0.134, 0.00014);
INSERT INTO iftbl VALUES (5319, 'J POLYM RES', '10229760', 2.019, 0.00312);
INSERT INTO iftbl VALUES (5320, 'J POLYM SCI POL CHEM', '0887624X', 3.543, 0.03687);
INSERT INTO iftbl VALUES (5321, 'J POLYM SCI POL PHYS', '08876266', 2.221, 0.01339);
INSERT INTO iftbl VALUES (5322, 'J POROUS MAT', '13802224', 1.348, 0.00233);
INSERT INTO iftbl VALUES (5323, 'J POROUS MEDIA', '1091028X', 0.53, 0.0012);
INSERT INTO iftbl VALUES (5324, 'J PORPHYR PHTHALOCYA', '10884246', 1.433, 0.00291);
INSERT INTO iftbl VALUES (5325, 'J POULT SCI', '13467395', 0.684, 0.00074);
INSERT INTO iftbl VALUES (5326, 'J POWER ELECTRON', '15982092', 0.783, 0.00103);
INSERT INTO iftbl VALUES (5327, 'J POWER SOURCES', '03787753', 4.675, 0.12372);
INSERT INTO iftbl VALUES (5328, 'J PRESS VESS-T ASME', '00949930', 0.441, 0.00207);
INSERT INTO iftbl VALUES (5329, 'J PROCESS CONTR', '09591524', 1.805, 0.00622);
INSERT INTO iftbl VALUES (5330, 'J PROD INNOVAT MANAG', '07376782', 1.572, 0.00422);
INSERT INTO iftbl VALUES (5331, 'J PROF ISS ENG ED PR', '10523928', 0.439, 0.00026);
INSERT INTO iftbl VALUES (5332, 'J PROF NURS', '87557223', 0.684, 0.00113);
INSERT INTO iftbl VALUES (5333, 'J PROPUL POWER', '07484658', 0.717, 0.00501);
INSERT INTO iftbl VALUES (5334, 'J PROSTHET DENT', '00223913', 1.724, 0.00567);
INSERT INTO iftbl VALUES (5335, 'J PROSTHODONT', '1059941X', 0.681, 0.0029);
INSERT INTO iftbl VALUES (5336, 'J PROTEOME RES', '15353893', 5.056, 0.06714);
INSERT INTO iftbl VALUES (5337, 'J PROTEOMICS', '18743919', 4.088, 0.01253);
INSERT INTO iftbl VALUES (5338, 'J PSYCHIATR MENT HLT', '13510126', 0.795, 0.00246);
INSERT INTO iftbl VALUES (5339, 'J PSYCHIATR NEUROSCI', '11804882', 6.242, 0.00696);
INSERT INTO iftbl VALUES (5340, 'J PSYCHIATR PRACT', '15274160', 1.288, 0.00198);
INSERT INTO iftbl VALUES (5341, 'J PSYCHIATR RES', '00223956', 4.066, 0.02098);
INSERT INTO iftbl VALUES (5342, 'J PSYCHOPHARMACOL', '02698811', 3.374, 0.01275);
INSERT INTO iftbl VALUES (5343, 'J PSYCHOPHYSIOL', '02698803', 1, 0.0016);
INSERT INTO iftbl VALUES (5344, 'J PSYCHOSOC NURS MEN', '02793695', 0.825, 0.0009);
INSERT INTO iftbl VALUES (5345, 'J PSYCHOSOM OBST GYN', '0167482X', 1.59, 0.00167);
INSERT INTO iftbl VALUES (5346, 'J PSYCHOSOM RES', '00223999', 3.268, 0.01421);
INSERT INTO iftbl VALUES (5347, 'J PUBLIC HEALTH DENT', '00224006', 1.209, 0.00202);
INSERT INTO iftbl VALUES (5348, 'J PUBLIC HEALTH POL', '01975897', 1.478, 0.00221);
INSERT INTO iftbl VALUES (5349, 'J PUBLIC HEALTH-UK', '17413842', 1.993, 0.00444);
INSERT INTO iftbl VALUES (5350, 'J PULP PAP SCI', '08266220', 0.68, 0.00038);
INSERT INTO iftbl VALUES (5351, 'J PURE APPL ALGEBRA', '00224049', 0.534, 0.0139);
INSERT INTO iftbl VALUES (5352, 'J PURE APPL MICROBIO', '09737510', 0.054, 0.00011);
INSERT INTO iftbl VALUES (5353, 'J QUAL TECHNOL', '00224065', 1.52, 0.00193);
INSERT INTO iftbl VALUES (5354, 'J QUANT SPECTROSC RA', '00224073', 2.38, 0.01415);
INSERT INTO iftbl VALUES (5355, 'J QUATERNARY SCI', '02678179', 2.939, 0.00923);
INSERT INTO iftbl VALUES (5356, 'J R SOC INTERFACE', '17425689', 4.907, 0.02692);
INSERT INTO iftbl VALUES (5357, 'J R STAT SOC A STAT', '09641998', 1.361, 0.00628);
INSERT INTO iftbl VALUES (5358, 'J R STAT SOC B', '13697412', 4.81, 0.01843);
INSERT INTO iftbl VALUES (5359, 'J R STAT SOC C-APPL', '00359254', 1.253, 0.00362);
INSERT INTO iftbl VALUES (5360, 'J RADIAT RES', '04493060', 1.447, 0.00323);
INSERT INTO iftbl VALUES (5361, 'J RADIOANAL NUCL CH', '02365731', 1.467, 0.00891);
INSERT INTO iftbl VALUES (5362, 'J RADIOL', '02210363', 0.354, 0.00136);
INSERT INTO iftbl VALUES (5363, 'J RADIOL DIAGN INTER', '22115706', 0, 0);
INSERT INTO iftbl VALUES (5364, 'J RADIOL PROT', '09524746', 1.386, 0.00226);
INSERT INTO iftbl VALUES (5365, 'J RAMAN SPECTROSC', '03770486', 2.679, 0.01453);
