PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (29048, 'ATA Journal', 'd', '10158138', 0.1);
INSERT INTO sjrtbl VALUES (29049, 'Proceedings of the 2010 Annual IEEE India Conference: Green Energy, Computing and Communication, INDICON 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29050, 'Quarterly Review of Film and Video', 'j', '10509208', 0.1);
INSERT INTO sjrtbl VALUES (29051, 'Queensland nurse, The', 'j', '0815936X', 0.1);
INSERT INTO sjrtbl VALUES (29052, 'Textile Network', 'j', '16125096', 0.1);
INSERT INTO sjrtbl VALUES (29053, 'Electronics Goes Green 2012+, ECG 2012 - Joint International Conference and Exhibition, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29054, 'Neue Rundschau', 'k', '00283347', 0.1);
INSERT INTO sjrtbl VALUES (29055, 'Proceedings of 2012 21st IEEE Int. Symp. on Applications of Ferroelectrics held jointly with 11th IEEE European Conference on the Applications of Polar Dielectrics and IEEE PFM, ISAF/ECAPD/PFM 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29056, 'Proceedings of 2nd International Conference on Computer Science and Network Technology, ICCSNT 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29057, 'International Gas Research Conference Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29058, 'Proceedings of the 2012 IEEE 14th Electronics Packaging Technology Conference, EPTC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29059, 'Russian Literature', 'j', '03043479', 0.1);
INSERT INTO sjrtbl VALUES (29060, 'Society of Petroleum Engineers - SPE Asia Pacific Oil and Gas Conference and Exhibition 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29061, 'Arte Cristiana', 'j', '00043400', 0.1);
INSERT INTO sjrtbl VALUES (29062, 'Australian Mining', 'd', '0004976X', 0.1);
INSERT INTO sjrtbl VALUES (29063, 'Journal of Taxation', 'j', '00224863', 0.1);
INSERT INTO sjrtbl VALUES (29064, 'MSW Management', 'j', '10537899', 0.1);
INSERT INTO sjrtbl VALUES (29065, 'World Energy Engineering Congress 2011, WEEC 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29066, 'CCE 2011 - 2011 8th International Conference on Electrical Engineering, Computing Science and Automatic Control, Program and Abstract Book', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29067, 'New Design', 'j', '14722674', 0.1);
INSERT INTO sjrtbl VALUES (29068, 'International Paper Board Industry', 'd', '00208191', 0.1);
INSERT INTO sjrtbl VALUES (29069, 'Proceedings of the American Gas Association, Operating Section', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29070, 'Revista Iberoamericana', 'j', '00349631', 0.1);
INSERT INTO sjrtbl VALUES (29071, 'Zbornik Pravnog Fakulteta u Zagrebu', 'j', '03502058', 0.1);
INSERT INTO sjrtbl VALUES (29072, '2012 IEEE International Conference on Computational Intelligence and Computing Research, ICCIC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29073, 'COBRA 2011 - Proceedings of RICS Construction and Property Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29074, 'Fangzhi Gaoxiao Jichukexue Xuebao', 'j', '10068341', 0.1);
INSERT INTO sjrtbl VALUES (29075, 'Journal of the Japan Research Association for Textile End-Uses', 'j', '00372072', 0.1);
INSERT INTO sjrtbl VALUES (29076, 'Record of Conference Papers - Annual Petroleum and Chemical Industry Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29077, 'Revue des Sciences Humaines', 'j', '00352195', 0.1);
INSERT INTO sjrtbl VALUES (29078, '27th Annual Technical Conference of the American Society for Composites 2012, Held Jointly with 15th Joint US-Japan Conference on Composite Materials and ASTM-D30 Meeting', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29079, 'Global Congress on Process Safety 2012 - Topical Conference at the 2012 AIChE Spring Meeting and 8th Global Congress on Process Safety', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29080, 'Textiles South East Asia', 'j', '17433231', 0.1);
INSERT INTO sjrtbl VALUES (29081, '2011 International Symposium on Intelligent Signal Processing and Communications Systems: The Decade of Intelligent and Green Signal Processing and Communications, ISPACS 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29082, '22nd Annual International Symposium of the International Council on Systems Engineering, INCOSE 2012 and the 8th Biennial European Systems Engineering Conference 2012, EuSEC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29083, 'Bulletin of Hispanic Studies', 'j', '14783398', 0.1);
INSERT INTO sjrtbl VALUES (29084, 'Michigan medicine', 'j', '00262293', 0.1);
INSERT INTO sjrtbl VALUES (29085, '2012 18th IEEE-NPSS Real Time Conference, RT 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29086, '38th Latin America Conference on Informatics, CLEI 2012 - Conference Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29087, 'Proceedings - 2012 6th International Conference on New Trends in Information Science, Service Science and Data Mining (NISS, ICMIA and NASNIT), ISSDM 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29088, '85th Annual International School of Hydrocarbon Measurement 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29089, 'India International Conference on Power Electronics, IICPE', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29090, 'Adhaesion Kleben und Dichten', 'd', '16191919', 0.1);
INSERT INTO sjrtbl VALUES (29091, 'Proceeding of the International Conference on Electrical Power Quality and Utilisation, EPQU', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29092, '2012 SME Annual Meeting and Exhibit 2012, SME 2012, Meeting Preprints', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29093, 'Canadian Mining Journal', 'd', '00084492', 0.1);
INSERT INTO sjrtbl VALUES (29094, 'Emballage Digest', 'd', '00136557', 0.1);
INSERT INTO sjrtbl VALUES (29095, 'Laser Science, LS 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29096, '87th Annual International School of Hydrocarbon Measurement 2012, ISHM 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29097, 'LAPC 2012 - 2012 Loughborough Antennas and Propagation Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29098, '18th World Congress on Intelligent Transport Systems and ITS America Annual Meeting 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29099, 'Informe Medico', 'j', '13169688', 0.1);
INSERT INTO sjrtbl VALUES (29100, 'Revue du Marche Commun et de L''Union Europeenne', 'j', '00352616', 0.1);
INSERT INTO sjrtbl VALUES (29101, 'OCEANS 2012 MTS/IEEE: Harnessing the Power of the Ocean', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29102, '10th AIAA Aviation Technology, Integration and Operations Conference 2010, ATIO 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29103, 'Building Engineer', 'j', '09698213', 0.1);
INSERT INTO sjrtbl VALUES (29104, '51st AGIFORS Annual Proceedings - Annual Symposium and Study Group Meeting, AGIFORS 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29105, 'Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS', 'p', '10987789', 0.1);
INSERT INTO sjrtbl VALUES (29106, 'Resource Recycling', 'j', '07444710', 0.1);
INSERT INTO sjrtbl VALUES (29107, 'Revista Espanola de Pediatria', 'j', '0034947X', 0.1);
INSERT INTO sjrtbl VALUES (29108, '2011 IEEE International Conference of Electron Devices and Solid-State Circuits, EDSSC 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29109, '86th Annual International School of Hydrocarbon Measurement 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29110, 'LAPC 2011 - 2011 Loughborough Antennas and Propagation Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29111, 'Proceedings of the 2010 IEEE 36th Annual Northeast Bioengineering Conference, NEBEC 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29112, 'Electrical Overstress/Electrostatic Discharge Symposium Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29113, 'Journal des Professionnels de l''Enfance', 'j', '12975354', 0.1);
INSERT INTO sjrtbl VALUES (29114, 'Meanjin', 'j', '0815953X', 0.1);
INSERT INTO sjrtbl VALUES (29115, 'AIChE Ethylene Producers Conference Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29116, 'Pensee', 'j', '00314773', 0.1);
INSERT INTO sjrtbl VALUES (29117, 'Belfagor', 'j', '00058351', 0.1);
INSERT INTO sjrtbl VALUES (29118, 'Canadian Nuclear Society - 33rd Annual Conference of the Canadian Nuclear Society and 36th CNS/CNA Student Conference 2012: Building on Our Past... Building for the Future', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29119, 'CODEC 2012 - 5th International Conference on Computers and Devices for Communication', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29120, 'Conference Proceedings - 2012 16th International Symposium on Electromagnetic Launch Technology, EML 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29121, 'Proceedings of IEEE 2012 Prognostics and System Health Management Conference, PHM-2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29122, 'CERN-Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29123, 'International Conference on Multimedia Computing and Systems -Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29124, 'Nursing law''s Regan report', 'j', '1528848X', 0.1);
INSERT INTO sjrtbl VALUES (29125, 'Control', 'd', '10495541', 0.1);
INSERT INTO sjrtbl VALUES (29126, 'Electrical Contacts, Proceedings of the Annual Holm Conference on Electrical Contacts', 'p', '03614395', 0.1);
INSERT INTO sjrtbl VALUES (29127, 'Oto-Rhino-Laryngology Tokyo', 'j', '03869687', 0.1);
INSERT INTO sjrtbl VALUES (29128, 'Opera', 'j', '00303526', 0.1);
INSERT INTO sjrtbl VALUES (29129, 'Problemy sotsial''noi gigieny i istoriia meditsiny / NII sotsial''noi gigieny, ekonomiki i upravleniia zdravookhraneniem im. N.A. Semashko RAMN, AO ''Assotsiatsiia ''Meditsinskaia literatura''', 'j', '0869866X', 0.1);
INSERT INTO sjrtbl VALUES (29130, '26th Electric Vehicle Symposium 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29131, 'Chinese Journal of Interventional Imaging and Therapy', 'j', '16728475', 0.1);
INSERT INTO sjrtbl VALUES (29132, 'Cleaner Combustion and Sustainable World - Proceedings of the 7th International Symposium on Coal Combustion', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29133, 'Johns Hopkins medical letter health after 50, The', 'j', '10421882', 0.1);
INSERT INTO sjrtbl VALUES (29134, 'Dairy Industries International', 'j', '03088197', 0.1);
INSERT INTO sjrtbl VALUES (29135, 'Lotus International', 'j', '11249064', 0.1);
INSERT INTO sjrtbl VALUES (29136, 'Technical Digest - IEEE Compound Semiconductor Integrated Circuit Symposium, CSIC', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29137, 'Temps Modernes', 'j', '00403075', 0.1);
INSERT INTO sjrtbl VALUES (29138, 'Plutonium Futures - The Science 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29139, '2010 5th International ICST Conference on Communications and Networking in China, ChinaCom 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29140, 'Water Quality Technology Conference and Exposition 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29141, 'Architectural Review', 'j', '0003861X', 0.1);
INSERT INTO sjrtbl VALUES (29142, 'Medical Journal of Wuhan University', 'j', '16718852', 0.1);
INSERT INTO sjrtbl VALUES (29143, '2010 2nd International Workshop on Database Technology and Applications, DBTA2010 - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29144, 'NIST Special Publication', 'p', '1048776X', 0.1);
INSERT INTO sjrtbl VALUES (29145, 'Proceedings of the IEEE/CPMT International Electronics Manufacturing Technology (IEMT) Symposium', 'p', '10898190', 0.1);
INSERT INTO sjrtbl VALUES (29146, 'Applied Physics', 'j', '03403793', 0.1);
INSERT INTO sjrtbl VALUES (29147, 'Clavier Companion', 'j', '10860819', 0.1);
INSERT INTO sjrtbl VALUES (29148, 'Integrated Photonics Research, Silicon and Nanophotonics, IPRSN 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29149, 'Knitting International', 'd', '02668394', 0.1);
INSERT INTO sjrtbl VALUES (29150, 'Paint and Coatings Industry', 'j', '08843848', 0.1);
INSERT INTO sjrtbl VALUES (29151, '128th Audio Engineering Society Convention 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29152, 'Olhydraulik und Penumatik', 'j', '03412660', 0.1);
INSERT INTO sjrtbl VALUES (29153, 'Coal Age', 'd', '10910646', 0.1);
INSERT INTO sjrtbl VALUES (29154, 'Military Engineer', 'd', '00263982', 0.1);
INSERT INTO sjrtbl VALUES (29155, 'Packaging Digest', 'd', '00309117', 0.1);
INSERT INTO sjrtbl VALUES (29156, 'ISPACS 2010 - 2010 International Symposium on Intelligent Signal Processing and Communication Systems, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29157, 'Skin Research', 'j', '00181390', 0.1);
INSERT INTO sjrtbl VALUES (29158, 'M et T2', 'j', '16378962', 0.1);
INSERT INTO sjrtbl VALUES (29159, '24th National Conference on Noise Control Engineering 2010, Noise-Con 10, Held Jointly with the 159th Meeting of the Acoustical Society of America', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29160, 'Nouvelle Revue Francaise', 'j', '00294802', 0.1);
INSERT INTO sjrtbl VALUES (29161, 'Revue des Musees de France', 'j', '19624271', 0.1);
INSERT INTO sjrtbl VALUES (29162, 'Architect', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (29163, 'AIAA Infotech at Aerospace Conference and Exhibit 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29164, 'Concrete Construction - World of Concrete', 'd', '15337316', 0.1);
INSERT INTO sjrtbl VALUES (29165, 'Contemporanea', 'j', '11273070', 0.1);
INSERT INTO sjrtbl VALUES (29166, 'Prensa Medica Argentina', 'j', '0032745X', 0.1);
INSERT INTO sjrtbl VALUES (29167, 'Consulting-Specifying Engineer', 'd', '08925046', 0.1);
INSERT INTO sjrtbl VALUES (29168, 'Proceedings - 28th International PLEA Conference on Sustainable Architecture + Urban Design: Opportunities, Limits and Needs - Towards an Environmentally Responsible Architecture, PLEA 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29169, '20th Annual Meeting of the North American Membrane Society and 11th International Conference on Inorganic Membranes 2010, NAMS/ICIM 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29170, 'International Microsystems Packaging Assembly and Circuits Technology Conference, IMPACT 2010 and International 3D IC Conference, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29171, 'Pharmaceutical Manufacturing and Packing Sourcer', 'd', '14631245', 0.1);
INSERT INTO sjrtbl VALUES (29172, '2010 International Kharkov Symposium on Physics and Engineering of Microwaves, Millimeter and Submillimeter Waves, MSMW''2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29173, 'Explicator', 'j', '1939926X', 0.1);
INSERT INTO sjrtbl VALUES (29174, 'Electronics World', 'd', '13654675', 0.1);
INSERT INTO sjrtbl VALUES (29175, 'Graphic Arts Monthly', 'd', '10479325', 0.1);
INSERT INTO sjrtbl VALUES (29176, 'Society of Petroleum Engineers - 14th Abu Dhabi International Petroleum Exhibition and Conference 2010, ADIPEC 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29177, '7th International Topical Meeting on Nuclear Plant Instrumentation, Control, and Human-Machine Interface Technologies 2010, NPIC and HMIT 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29178, 'Proceedings - 2011 8th International Conference on Information Technology: New Generations, ITNG 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29179, 'Showa Igakkai zasshi = The Journal of the Showa Medical Association', 'j', '00374342', 0.1);
INSERT INTO sjrtbl VALUES (29180, '26th Annual Technical Conference of the American Society for Composites 2011 and the 2nd Joint US-Canada Conference on Composites', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29181, 'Veterinary Economics', 'j', '00424862', 0.1);
INSERT INTO sjrtbl VALUES (29182, 'ICLEM 2012: Logistics for Sustained Economic Development - Technology and Management for Efficiency - Proceedings of the 2012 International Conference of Logistics Engineering and Management', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29183, 'Euroheat and Power/Fernwarme International', 'd', '0949166X', 0.1);
INSERT INTO sjrtbl VALUES (29184, '11th AIAA Aviation Technology, Integration,and Operations (ATIO) Conference, including the AIAA Balloon Systems Conference and 19th AIAA Lighter-Than-Air Technology Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29185, 'PACIS 2011 - 15th Pacific Asia Conference on Information Systems: Quality Research in Pacific', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29186, 'Electronics System Integration Technology Conference, ESTC 2010 - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29187, 'Textile Rental', 'd', '01950118', 0.1);
INSERT INTO sjrtbl VALUES (29188, 'Innovation Vision 2020: Sustainable growth, Entrepreneurship, and Economic Development - Proceedings of the 19th International Business Information Management Association Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29189, 'Australian Doctor', 'j', '10397116', 0.1);
INSERT INTO sjrtbl VALUES (29190, 'AIAA Infotech at Aerospace Conference and Exhibit 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29191, 'Teksty Drugie', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (29192, 'International Conference on Management and Service Science, MASS 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29193, 'AIAA SPACE Conference and Exposition 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29194, 'Kobunshi', 'j', '', 0.1);
INSERT INTO sjrtbl VALUES (29195, 'Ceramics: Art and Perception', 'j', '10351841', 0.1);
INSERT INTO sjrtbl VALUES (29196, '2011 Conference on Lasers and Electro-Optics Europe and 12th European Quantum Electronics Conference, CLEO EUROPE/EQEC 2011', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29197, '2012 4th International Conference Problems of Cybernetics and Informatics, PCI 2012 - Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29198, 'ICICS 2011 - 8th International Conference on Information, Communications and Signal Processing', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29199, 'Proceedings - SPE Symposium on Improved Oil Recovery', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29200, '2010 China International Conference on Electricity Distribution, CICED 2010', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29201, 'Electronic Design', 'd', '00134872', 0.1);
INSERT INTO sjrtbl VALUES (29202, 'International Multi-Conference on Systems, Signals and Devices, SSD 2012 - Summary Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29203, '29th Annual International Pittsburgh Coal Conference 2012, PCC 2012', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29204, 'Belgian/Netherlands Artificial Intelligence Conference', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29205, 'SPE Production and Operations Symposium, Proceedings', 'p', '', 0.1);
INSERT INTO sjrtbl VALUES (29206, 'Proceedings - 2012 7th International Conference on Computing and Convergence Technology (ICCIT, ICEI and ICACT), ICCCT 2012', 'p', '', 0.1);
